%	reads	taxReads	kmers	dup	cov	taxID	rank	taxName
0.1235	32	0	103	83.2	1.058e-06	1350	genus	                Enterococcus
0.1235	32	32	71	120	6.291e-06	1351	species	                  Enterococcus faecalis
0.01543	4	2	296	8.85	7.603e-07	33958	family	              Lactobacillaceae
0.003858	1	0	19	5	6.544e-06	2930384	genus	                Periweissella
0.003858	1	1	19	5	6.544e-06	2506420	species	                  Periweissella cryptocerci
0.003858	1	1	13	1	2.708e-06	2767878	genus	                Bombilactobacillus
0.953	247	6	898	9.59	4.042e-07	1385	order	            Bacillales
0.8488	220	0	86	26.7	1.269e-07	186822	family	              Paenibacillaceae
0.8488	220	1	71	29.3	1.316e-07	44249	genus	                Paenibacillus
0.7871	204	204	8	154	1.881e-06	128574	species	                  Paenibacillus brasilensis
0.05016	13	0	29	21.4	1.632e-07	185978	no rank	                  unclassified Paenibacillus
0.03858	10	10	1	447	1.622e-06	2871175	species	                    Paenibacillus sp. DR312
0.01157	3	3	27	5.74	4.241e-06	2211212	species	                    Paenibacillus sp. DCT19
0.007716	2	2	26	7.27	9.915e-07	1406	species	                  Paenibacillus polymyxa
0.05787	15	0	512	4.31	4.924e-07	186817	family	              Bacillaceae
0.05787	15	4	449	4.03	1.047e-06	1386	genus	                Bacillus
0.03087	8	0	262	3.57	3.858e-06	653685	species group	                  Bacillus subtilis group
0.02315	6	0	186	4.04	9.967e-06	1938374	species subgroup	                    Bacillus amyloliquefaciens group
0.01543	4	4	46	7.57	1.296e-05	1390	species	                      Bacillus amyloliquefaciens
0.007716	2	2	140	2.88	1.547e-05	492670	species	                      Bacillus velezensis
0.007716	2	0	72	2.12	5.352e-06	1423	species	                    Bacillus subtilis
0.003858	1	1	5	8	0.002373	1496303	subspecies	                      Bacillus subtilis subsp. globigii
0.003858	1	0	16	2	1.319e-05	135461	subspecies	                      Bacillus subtilis subsp. subtilis
0.003858	1	1	16	2	0.001008	1302650	strain	                        Bacillus subtilis subsp. subtilis str. BAB-1
0.007716	2	0	100	4.81	7.564e-07	86661	species group	                  Bacillus cereus group
0.007716	2	1	21	14.4	1.654e-05	1392	species	                    Bacillus anthracis
0.003858	1	1	5	48	0.00154	673518	strain	                      Bacillus anthracis str. A16R
0.003858	1	0	26	5.46	4.358e-06	1792192	species group	                  Bacillus altitudinis complex
0.003858	1	1	26	5.46	4.785e-06	293387	species	                    Bacillus altitudinis
0.01157	3	0	82	7.38	3.774e-07	90964	family	              Staphylococcaceae
0.01157	3	0	80	7.28	4.778e-07	1279	genus	                Staphylococcus
0.007716	2	2	33	8.27	2.574e-06	1280	species	                  Staphylococcus aureus
0.003858	1	0	15	2.73	1.986e-06	2815305	species group	                  Staphylococcus intermedius group
0.003858	1	1	15	2.73	3.412e-06	283734	species	                    Staphylococcus pseudintermedius
0.007716	2	0	37	64.1	1.661e-06	186824	family	              Thermoactinomycetaceae
0.003858	1	0	6	31	1.822e-06	292635	genus	                Laceyella
0.003858	1	1	6	31	1.822e-06	37482	species	                  Laceyella sacchari
0.003858	1	0	2	13	7.399e-07	2689589	genus	                Staphylospora
0.003858	1	1	2	13	7.399e-07	2490858	species	                  Staphylospora marina
0.003858	1	0	17	2.41	4.014e-07	186823	family	              Alicyclobacillaceae
0.003858	1	1	9	1.44	1.293e-06	1129704	genus	                Kyrpidia
0.7446	193	0	834	51.2	1.107e-05	909932	class	          Negativicutes
0.4977	129	0	283	113	3.093e-05	1843488	order	            Acidaminococcales
0.4977	129	0	283	113	3.093e-05	909930	family	              Acidaminococcaceae
0.4938	128	0	201	120	4.468e-05	33024	genus	                Phascolarctobacterium
0.4938	128	128	201	120	4.468e-05	33025	species	                  Phascolarctobacterium faecium
0.003858	1	0	10	1.7	2.15e-06	904	genus	                Acidaminococcus
0.003858	1	0	7	2	2.93e-06	187327	species	                  Acidaminococcus intestini
0.003858	1	1	7	2	2.93e-06	568816	strain	                    Acidaminococcus intestini RyC-MR95
0.2431	63	0	527	20	2.096e-05	1843489	order	            Veillonellales
0.2431	63	1	527	20	2.096e-05	31977	family	              Veillonellaceae
0.1852	48	9	434	18.3	3.514e-05	29465	genus	                Veillonella
0.09645	25	25	57	16.7	3.054e-05	39777	species	                  Veillonella atypica
0.05401	14	14	136	3.56	3.455e-05	29466	species	                  Veillonella parvula
0.05016	13	13	29	29.6	3.199e-06	906	genus	                Megasphaera
0.003858	1	0	48	4.9	1.288e-05	39948	genus	                Dialister
0.003858	1	1	6	1	4.832e-06	39950	species	                  Dialister pneumosintes
0.003858	1	0	24	2.83	5.849e-07	909929	order	            Selenomonadales
0.003858	1	0	20	1.25	9.51e-07	1843491	family	              Selenomonadaceae
0.003858	1	0	10	1	8.309e-07	970	genus	                Selenomonas
0.003858	1	0	1	1	2.839e-07	971	species	                  Selenomonas ruminantium
0.003858	1	0	1	1	2.839e-07	114197	subspecies	                    Selenomonas ruminantium subsp. lactilytica
0.003858	1	1	1	1	2.839e-07	927704	strain	                      Selenomonas ruminantium subsp. lactilytica TAM6421
0.2662	69	0	569	31.1	9.782e-06	526524	class	          Erysipelotrichia
0.2662	69	0	569	31.1	9.782e-06	526525	order	            Erysipelotrichales
0.2585	67	0	376	44.3	7.454e-06	128827	family	              Erysipelotrichaceae
0.2431	63	0	240	53.7	8.886e-05	2678885	genus	                Faecalibacillus
0.2431	63	63	240	53.7	8.886e-05	1982626	species	                  Faecalibacillus intestinalis
0.01157	3	0	22	2.41	1.865e-06	1505663	genus	                Erysipelatoclostridium
0.01157	3	3	10	4	1.357e-06	1522	species	                  [Clostridium] innocuum
0.003858	1	0	7	1	4.71e-06	118747	genus	                Bulleidia
0.003858	1	0	7	1	4.71e-06	2704656	no rank	                  unclassified Bulleidia
0.003858	1	1	7	1	4.71e-06	2806552	species	                    Bulleidia sp. zg-1006
0.007716	2	0	189	5.43	2.447e-05	2810281	family	              Turicibacteraceae
0.007716	2	0	189	5.43	2.447e-05	191303	genus	                Turicibacter
0.007716	2	1	67	1.45	1.392e-05	2638206	no rank	                  unclassified Turicibacter
0.003858	1	1	31	1	1.309e-05	1712675	species	                    Turicibacter sp. H121
0.01157	3	0	419	4.25	9.851e-06	1737404	class	          Tissierellia
0.01157	3	0	319	4.48	8.824e-06	1737405	order	            Tissierellales
0.007716	2	0	16	4.69	1.983e-06	1737406	family	              Tissierellaceae
0.007716	2	0	5	5.8	1.402e-06	41273	genus	                Tissierella
0.007716	2	0	5	5.8	1.402e-06	2638726	no rank	                  unclassified Tissierella
0.007716	2	2	5	5.8	1.402e-06	2507161	species	                    Tissierella sp. JN-28
0.003858	1	0	303	4.47	1.339e-05	1570339	family	              Peptoniphilaceae
0.003858	1	0	169	1.79	2.994e-05	162289	genus	                Peptoniphilus
0.003858	1	1	31	1.1	1.334e-05	54005	species	                  Peptoniphilus harei
0.007716	2	0	29	16.4	1.852e-05	84086	no rank	          unclassified Firmicutes sensu stricto
0.007716	2	2	29	16.4	1.852e-05	243899	species	            endosymbiont 'TC1' of Trimyema compressum
4.553	1180	0	3102	100	5.13e-07	201174	phylum	        Actinobacteria
3.021	783	4	2312	92.8	3.923e-07	1760	class	          Actinomycetia
2.948	764	0	929	177	1.062e-05	85004	order	            Bifidobacteriales
2.948	764	2	929	177	1.062e-05	31953	family	              Bifidobacteriaceae
2.94	762	454	784	162	1.025e-05	1678	genus	                Bifidobacterium
0.5594	145	103	254	23.8	2.291e-05	216816	species	                  Bifidobacterium longum
0.1235	32	32	118	4.79	4.839e-05	1682	subspecies	                    Bifidobacterium longum subsp. infantis
0.03472	9	9	34	4.74	3.968e-05	1679	subspecies	                    Bifidobacterium longum subsp. longum
0.003858	1	1	19	1	0.0001868	1931217	subspecies	                    Bifidobacterium longum subsp. suillum
0.4437	115	99	34	98.7	7.474e-06	1680	species	                  Bifidobacterium adolescentis
0.06173	16	16	4	6.5	1.399e-05	367928	strain	                    Bifidobacterium adolescentis ATCC 15703
0.1042	27	0	57	6.28	1.524e-05	28025	species	                  Bifidobacterium animalis
0.1042	27	1	57	6.28	0.0001881	302911	subspecies	                    Bifidobacterium animalis subsp. lactis
0.1003	26	26	56	6.38	0.006224	1316911	strain	                      Bifidobacterium animalis subsp. lactis KLDS2.0603
0.03087	8	8	24	1.96	6.577e-06	1689	species	                  Bifidobacterium dentium
0.02315	6	6	17	4.82	4.118e-06	1684	species	                  Bifidobacterium asteroides
0.01157	3	3	15	1.93	6.221e-06	1683	species	                  Bifidobacterium angulatum
0.007716	2	2	19	1.11	4.909e-06	1681	species	                  Bifidobacterium bifidum
0.003858	1	1	3	1	1.119e-06	77635	species	                  Bifidobacterium subtile
0.003858	1	0	1	1	4.629e-07	78448	species	                  Bifidobacterium pullorum
0.003858	1	1	1	1	4.629e-07	78344	subspecies	                    Bifidobacterium pullorum subsp. gallinarum
0.02701	7	0	14	161	8.909e-07	2039638	order	            Candidatus Nanopelagicales
0.02701	7	7	14	161	8.909e-07	2162846	family	              Candidatus Nanopelagicaceae
0.01157	3	0	450	1.79	3.485e-06	2037	order	            Actinomycetales
